   Compiling methods v0.1.0 (/mnt/e/rollup_os/rollup-architecture/prover/methods)
   Compiling prover_host v0.1.0 (/mnt/e/rollup_os/rollup-architecture/prover/host)
   Compiling rollup-node v0.1.0 (/mnt/e/rollup_os/rollup-architecture/rollup-node)
warning: unused variable: `prev_root`
  --> src/proof_adapter.rs:56:5
   |
56 |     prev_root: &str,
   |     ^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_prev_root`
   |
   = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `post_root`
  --> src/proof_adapter.rs:57:5
   |
57 |     post_root: &str,
   |     ^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_post_root`

warning: unused variable: `blob_hash`
  --> src/proof_adapter.rs:58:5
   |
58 |     blob_hash: &str,
   |     ^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_blob_hash`

warning: unused variable: `oracle_commit`
  --> src/proof_adapter.rs:59:5
   |
59 |     oracle_commit: &str,
   |     ^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_oracle_commit`

warning: function `get_oracle_data` is never used
  --> src/oracle_adapter.rs:44:8
   |
44 | pub fn get_oracle_data() -> OracleData {
   |        ^^^^^^^^^^^^^^^
   |
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: methods `clear` and `get_block_numbers` are never used
   --> src/blob_builder.rs:183:12
    |
 54 | impl BlobBuilder {
    | ---------------- methods in this implementation
...
183 |     pub fn clear(&mut self) {
    |            ^^^^^
...
188 |     pub fn get_block_numbers(&self) -> Vec<u64> {
    |            ^^^^^^^^^^^^^^^^^

warning: function `load_blob` is never used
   --> src/blob_builder.rs:221:12
    |
221 |     pub fn load_blob<P: AsRef<Path>>(dir: P, blob_id: &str) -> Result<(CelestiaBlob, BlobMetadata)> {
    |            ^^^^^^^^^

warning: `rollup-node` (bin "rollup-node") generated 7 warnings
    Finished `release` profile [optimized] target(s) in 35.88s
warning: the following packages contain code that will be rejected by a future version of Rust: num-bigint-dig v0.8.4
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
     Running `target/release/rollup-node`
[2m2025-09-09T19:16:41.536809Z[0m [32m INFO[0m [2mrollup_node[0m[2m:[0m Rollup node listening on http://127.0.0.1:8080
[2m2025-09-09T19:16:58.126275Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user11", to: "user7", amount: "3990", nonce: 0 } err=Insufficient balance: 2505 < 3990
[2m2025-09-09T19:16:58.127455Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user20", to: "user9", amount: "4035", nonce: 2 } err=Insufficient balance: 1671 < 4035
[2m2025-09-09T19:16:58.127793Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user11", to: "user20", amount: "5960", nonce: 1 } err=Invalid nonce: expected 0, got 1
[2m2025-09-09T19:16:58.128190Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user8", to: "user18", amount: "8162", nonce: 2 } err=Insufficient balance: 7196 < 8162
[2m2025-09-09T19:16:58.128531Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user8", to: "user18", amount: "2890", nonce: 3 } err=Invalid nonce: expected 2, got 3
[2m2025-09-09T19:16:58.128984Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user11", to: "user5", amount: "6010", nonce: 2 } err=Invalid nonce: expected 0, got 2
[2m2025-09-09T19:16:58.129228Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user11", to: "user7", amount: "7494", nonce: 3 } err=Invalid nonce: expected 0, got 3
[2m2025-09-09T19:16:58.129873Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user11", to: "user3", amount: "6903", nonce: 4 } err=Invalid nonce: expected 0, got 4
[2m2025-09-09T19:16:58.130377Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user18", to: "user3", amount: "6384", nonce: 0 } err=Insufficient balance: 1487 < 6384
[2m2025-09-09T19:16:58.130744Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user18", to: "user11", amount: "8410", nonce: 1 } err=Invalid nonce: expected 0, got 1
[2m2025-09-09T19:16:58.131193Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user3", to: "user6", amount: "8558", nonce: 1 } err=Insufficient balance: 2981 < 8558
[2m2025-09-09T19:16:58.131682Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user11", to: "user12", amount: "4115", nonce: 5 } err=Invalid nonce: expected 0, got 5
[2m2025-09-09T19:16:58.132163Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user3", to: "user18", amount: "3464", nonce: 2 } err=Invalid nonce: expected 1, got 2
[2m2025-09-09T19:16:58.132543Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user11", to: "user1", amount: "6620", nonce: 6 } err=Invalid nonce: expected 0, got 6
[2m2025-09-09T19:16:58.133288Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user14", to: "user18", amount: "1765", nonce: 0 } err=Insufficient balance: 1091 < 1765
